,by,descendants,id,kids,score,text,time,title,type,url
10,ashvardanian,9.0,42135412,"[42176937, 42175191, 42176238, 42176793, 42175397]",37,,1731585886,Waiting for many things at once with io_uring,story,https://mazzo.li/posts/uring-multiplex.html
11,gmays,2.0,42173184,[42175131],48,,1731943461,Bird brain from the age of dinosaurs reveals roots of avian intelligence,story,https://www.cam.ac.uk/stories/roots-of-bird-intelligence
12,california-og,39.0,42170740,"[42174609, 42175187, 42173160, 42172411, 42172178, 42172100, 42171883, 42173307, 42172396, 42171663, 42173633, 42172687, 42172478, 42173763, 42172438, 42172526, 42172028, 42174007, 42172248]",245,,1731918812,Reactive HTML Notebooks,story,https://maxbo.me/a-html-file-is-all-you-need.html
13,sleepingreset,11.0,42162755,"[42175745, 42176138]",20,,1731831331,Towards Nyquist Learners,story,https://gwern.net/doc/www/arxiv.org/89f378d0e61fc00754c5e6d175e644578593d372.pdf#page=85
14,cmcconomy,86.0,42173960,"[42175062, 42175114, 42174873, 42174879]",60,,1731947226,Extending the context length to 1M tokens,story,https://qwenlm.github.io/blog/qwen2.5-turbo/
15,lnyan,22.0,42171043,"[42174863, 42175021, 42176707, 42172299, 42175961, 42173578, 42175636, 42174762]",111,,1731923094,LLaVA-O1: Let Vision Language Models Reason Step-by-Step,story,https://arxiv.org/abs/2411.10440
16,rbanffy,13.0,42175624,"[42176882, 42176400, 42176685]",40,,1731956073,AMD Now Has More Compute on the Top500 Than Nvidia,story,https://www.nextplatform.com/2024/11/18/amd-now-has-more-compute-on-the-top500-than-nvidia/
17,LorenDB,7.0,42146894,"[42153829, 42152635, 42155173]",47,,1731678501,A programmable FPGA SoM in the tiny microSD form factor,story,https://www.crowdsupply.com/signaloid/signaloid-c0-microsd
18,PaulHoule,35.0,42174703,"[42176153, 42176420, 42175929, 42174999, 42176913, 42175613, 42176267, 42176481, 42175724, 42175308]",72,,1731951085,Illegally logged wood from Cambodia likely ending up in U.S. homes,story,https://news.mongabay.com/short-article/illegally-logged-wood-from-cambodia-likely-ending-up-in-u-s-homes/
19,bentocorp,140.0,42167749,"[42175790, 42175478, 42177067, 42169292, 42175843, 42169642, 42169954, 42169517, 42169493, 42169177, 42169384, 42169252, 42176716, 42175462, 42169280, 42176246, 42169430, 42176057, 42169210, 42169459, 42170149, 42169842, 42171257, 42169347, 42169282, 42169197, 42169856, 42170156, 42175587]",121,,1731881111,Is Chrome the New IE? (2023),story,https://www.magiclasso.co/insights/is-chrome-the-new-ie/
20,LorenDB,4.0,42146936,"[42173752, 42174720]",64,,1731678797,Libobscura,story,https://dorotac.eu/posts/libobscura/
21,aapoalas,88.0,42168166,"[42173207, 42171237, 42171298, 42173767, 42171567, 42173068, 42171562, 42175887, 42174728, 42173947, 42171371, 42171673, 42172557, 42174161, 42172266, 42171587, 42172198, 42171497, 42171281, 42172455]",208,"We&#x27;re building a different kind of JavaScript engine, based on data-oriented design and willingness to try something quite out of left field. This is most concretely visible in our major architectural choices:<p>1. All data allocated on the JavaScript heap is placed into a type-specific vector. Numbers go into the numbers vector, strings into the strings vector, and so on.<p>2. All heap references are type-discriminated indexes: A heap number is identified by its discriminant value and the index to which it points to in the numbers vector.<p>3. Objects are also split up into object kind -specific vectors. Ordinary objects go into one vector, Arrays go into another, DataViews into yet another, and so on.<p>4. Unordinary objects&#x27; heap data does not contain ordinary object data but instead they contain an optional index to the ordinary objects vector.<p>5. Objects are aggressively split into parts to avoid common use-cases having to reading parts that are known to be unused.<p>If this sounds interesting, I&#x27;ve written a few blog posts on the internals of Nova over in our blog, you can jump into that here: <a href=""https:&#x2F;&#x2F;trynova.dev&#x2F;blog&#x2F;what-is-the-nova-javascript-engine"" rel=""nofollow"">https:&#x2F;&#x2F;trynova.dev&#x2F;blog&#x2F;what-is-the-nova-javascript-engine</a>",1731884845,Show HN: Nova JavaScript Engine,story,https://github.com/trynova/nova
22,moonsword,144.0,42167633,"[42169525, 42171869, 42170993, 42168612, 42168908, 42168478, 42170669, 42172119, 42168620, 42170596, 42169606, 42168350, 42169549, 42170368, 42169590, 42168325, 42171451, 42170595, 42171303, 42168987, 42168505]",475,,1731880226,Reverse Engineering iOS 18 Inactivity Reboot,story,https://naehrdine.blogspot.com/2024/11/reverse-engineering-ios-18-inactivity.html
23,ingve,131.0,42170552,"[42173871, 42173110, 42172433, 42174920, 42172014, 42174165, 42174381, 42171296, 42175515, 42176098, 42176526, 42171452, 42171733, 42175206, 42171707, 42173687, 42175265, 42171417, 42174410, 42171445, 42171447, 42171442, 42173127, 42171411, 42174123, 42171834, 42174368, 42175315, 42171456, 42171945, 42174159, 42175680, 42173226, 42174385, 42172510, 42171384, 42175687, 42172453, 42171892, 42171377, 42175612, 42173961, 42171925, 42173515]",171,,1731915903,Against Best Practices,story,https://www.arp242.net/best-practices.html
24,Tammilore,38.0,42171311,"[42173837, 42174595, 42171806, 42171959, 42173106, 42171839, 42175881, 42171899, 42172239, 42172058, 42173795, 42172102, 42173400, 42173661, 42172027, 42174779, 42172214, 42172088, 42176055]",129,"Documind is an open-source tool that turns documents into structured data using AI.<p>What it does:<p>- Extracts specific data from PDFs based on your custom schema
- Returns clean, structured JSON that&#x27;s ready to use
- Works with just a PDF link + your schema definition<p>Just run npm install documind to get started.",1731927074,Show HN: Documind – Open-source AI tool to turn documents into structured data,story,https://github.com/DocumindHQ/documind
25,nradov,255.0,42172281,"[42172799, 42173139, 42173533, 42176375, 42172594, 42172549, 42173412, 42174885, 42172596, 42173004, 42176645, 42172721, 42173228, 42173541, 42174011, 42172599, 42173542, 42175216, 42172940, 42174063, 42174282, 42172690, 42173683, 42172818]",203,,1731937987,"Bhutan, after prioritizing happiness, now faces an existential crisis",story,https://www.cbsnews.com/news/bhutan-emigration-crisis-60-minutes/
26,nativeit,5.0,42175815,"[42176676, 42176967, 42176478, 42176651]",23,,1731957153,Farmers' Suicide in the United States,story,https://en.wikipedia.org/wiki/Farmers%27_suicides_in_the_United_States
27,texdraft,7.0,42170423,"[42172225, 42173359, 42173921]",59,,1731913835,Fortran II Hypersource,story,https://texdraft.github.io/fortran/fortran.html
28,abdisalan,82.0,42175316,"[42175730, 42175643, 42175536, 42175354, 42175877, 42175675, 42175423, 42175746, 42176065, 42175625, 42175693, 42175838, 42175889, 42175747, 42176513, 42175946, 42176303, 42175740]",71,,1731954261,The tragedy of running an old Node project,story,https://abdisalan.com/posts/tragedy-running-old-node-project/
29,blindgeek,202.0,42171164,"[42173434, 42172733, 42171953, 42172783, 42173090, 42171168, 42173981, 42175797, 42172859, 42176337, 42176125, 42172480, 42172487, 42176104, 42172579, 42172896, 42176237, 42172870]",289,,1731924808,I was banned from the hCaptcha accessibility account for not being blind (2023),story,https://michaels.world/2023/11/i-was-banned-from-the-hcaptcha-accessibility-account-for-not-being-blind/
30,raybb,16.0,42169363,"[42172434, 42174796, 42172452, 42172831, 42173210, 42172333, 42174009]",59,,1731898931,Phonetic Matching,story,https://smoores.dev/post/phonetic_matching/
31,timthorn,6.0,42172798,"[42174769, 42174361]",15,,1731941558,November 1861: Chalmers' under Channel railway,story,https://www.theengineer.co.uk/content/archive/november-1861-chalmers-under-channel-railway/
32,purkka,118.0,42168503,"[42177028, 42174667, 42172447, 42172430, 42175425, 42176754, 42172680, 42172362, 42172073, 42175508, 42174274, 42174262, 42172938, 42172674, 42168504, 42175857, 42172345, 42173005, 42172829, 42175525, 42173134, 42172495, 42172168, 42172488, 42173425, 42173152, 42173585, 42175289, 42172515, 42172728, 42172407, 42172346, 42172200, 42174618, 42172644, 42172409, 42172582, 42172502, 42173676]",155,,1731888560,Museum of Bad Art,story,https://museumofbadart.org/
33,lnyan,7.0,42171051,"[42172797, 42171767]",66,,1731923173,GaussianAnything: Interactive Point Cloud Latent Diffusion for 3D Generation,story,https://nirvanalan.github.io/projects/GA/
34,RobinHirst11,41.0,42174840,"[42174990, 42176729, 42175332, 42176128, 42175113, 42176738, 42175603, 42175249, 42176044, 42176141, 42175224, 42176127, 42175622, 42175304, 42175101, 42174991, 42175251]",101,,1731951888,Unreal 5.5 is a big deal [video],story,https://www.youtube.com/watch?v=BcmUZpdChhA
35,voytec,1.0,42176081,[42177046],17,,1731958724,Apple Intelligence notification summaries are pretty bad,story,https://arstechnica.com/apple/2024/11/apple-intelligence-notification-summaries-are-honestly-pretty-bad/
36,0xDEAFBEAD,127.0,42172705,"[42173011, 42172998, 42174107, 42173084, 42172993, 42173519, 42173218, 42173514, 42175644, 42173325, 42173511, 42173364, 42173640, 42173414, 42175610, 42175339, 42173464, 42173634, 42173488, 42175419, 42173696, 42173486, 42173485, 42175979, 42173956, 42173041, 42173283]",61,,1731941089,The shrimp welfare project,story,https://benthams.substack.com/p/the-best-charity-isnt-what-you-think
37,voisin,557.0,42168423,"[42174985, 42173899, 42173727, 42168473, 42168526, 42174687, 42176539, 42174220, 42168634, 42174229, 42168778, 42174238, 42173857, 42173401, 42173583, 42172731, 42168656, 42168525, 42172785, 42174226, 42168881, 42168593, 42168640, 42173252, 42172683, 42173291, 42172954, 42173101, 42172934]",102,,1731887556,The withering dream of a cheap American electric car,story,https://www.wsj.com/business/autos/the-withering-dream-of-a-cheap-american-electric-car-ad7e1113
38,_feynon,9.0,42167388,"[42173875, 42172568, 42176262, 42174258, 42173773, 42173535]",22,,1731878419,Electron Spins: a special case of Chromium mods,story,https://littlebearlabs.io/perspectives/electron-spins-a-special-case-of-chromium-mods
39,rishicomplex,125.0,42165397,"[42171081, 42167962, 42170989, 42167915, 42165935, 42166977, 42166006, 42166395, 42165398, 42165921]",241,,1731864045,AlphaProof's Greatest Hits,story,https://rishimehta.xyz/2024/11/17/alphaproofs-greatest-hits.html
40,jjgreen,40.0,42121345,"[42129248, 42128976, 42129939, 42131626, 42131531, 42126763, 42129752, 42128515, 42126206]",32,,1731455524,Cane Toads: An Unnatural History (1988),story,https://cinemasojourns.com/2024/11/12/whats-your-favorite-invasive-species/
41,concerto,98.0,42173870,"[42174774, 42175156, 42174283, 42173940, 42176624, 42174532, 42175831, 42174634, 42174256]",69,,1731946768,Nordic neighbours release new advice on surviving war,story,https://www.bbc.co.uk/news/articles/cjr4zwj2lgdo
42,bookofjoe,84.0,42171924,"[42171931, 42172647, 42172363, 42176041, 42176191, 42172284, 42172608, 42172445, 42172286]",37,,1731934585,How dermatology became the 'it' job in medicine,story,https://www.wsj.com/lifestyle/careers/dermatology-jobs-salary-young-doctors-174cfe53
43,bentocorp,41.0,42167763,"[42172669, 42172645, 42173962, 42174877, 42172269, 42171882, 42172142, 42171982, 42171812, 42172504]",108,,1731881185,Solar-powered desalination system requires no extra batteries,story,https://news.mit.edu/2024/solar-powered-desalination-system-requires-no-extra-batteries-1008
44,el_duderino,8.0,42175069,"[42176265, 42175808, 42175995, 42175689, 42175810]",15,,1731953144,Google is turning Chrome OS into Android to compete with the iPad,story,https://www.androidauthority.com/chrome-os-becoming-android-3500661/
45,Philpax,36.0,42166948,"[42169009, 42169136, 42171106, 42174176, 42175184, 42171847, 42170648, 42169762, 42170747, 42169348, 42169717, 42170851, 42170229]",199,,1731875486,You could have designed state of the art positional encoding,story,https://fleetwood.dev/posts/you-could-have-designed-SOTA-positional-encoding
46,yeatsy,67.0,42168491,"[42172166, 42168879, 42170091, 42173358, 42173735, 42171374, 42169168, 42168756, 42173560, 42169071, 42169313, 42168911, 42170195, 42170449, 42170791, 42168772, 42169845, 42169935, 42168959, 42169618, 42168751, 42171778, 42169848, 42169096, 42169684, 42168492, 42170779, 42169403]",172,"Hi HN,<p>I’m Joshua, a student, and I’m excited (and a little nervous) to share something deeply personal that I’ve been working on: Islet, my diabetes management app powered by GPT-4o-mini. It’s now on the App Store, but I want to be upfront—it’s still very much in its early stages, with a lot more to go.<p>I was diagnosed with Type 1 diabetes while rowing competitively, and that moment changed everything. It wasn’t just the practical challenges of managing insulin, carb counts, and blood sugars; it fundamentally shifted how I see myself and the world. It forced me to slow down, prioritise my health, and take control in ways I never had to before. My outlook on life became more focused on resilience, adaptability, and finding solutions to problems that truly matter.<p>This app started as a pet project over the summer, a way to see what I could create using ChatGPT and explore the potential of LLMs to help with real-world challenges. At first, it was just about making my own diabetes management easier—understanding patterns in blood sugars, planning meals, and adjusting routines. But as I worked on it, I realised it could do more.<p>Right now, Islet offers personalised meal suggestions, tracks activity, and provides basic insights based on the data you enter. It’s far from complete. Even so, the process of building Islet has already taught me so much about how powerful AI can be in creating personal, meaningful tools.<p>This project is deeply tied to how my diagnosis changed me. It’s about more than managing diabetes, it’s about showing how anyone, even a student experimenting over the summer, can use AI to potentially solve real, personal problems. I believe tools like LLMs have the power to democratise solutions for all, making life just a bit easier for all of us.<p>If you’re curious, you can check it out here: <a href=""https:&#x2F;&#x2F;apps.apple.com&#x2F;gb&#x2F;app&#x2F;islet-diabetes&#x2F;id6453168642"" rel=""nofollow"">https:&#x2F;&#x2F;apps.apple.com&#x2F;gb&#x2F;app&#x2F;islet-diabetes&#x2F;id6453168642</a>. I’d love to hear your thoughts what works, what doesn’t, and what features you think would make it better. Your input could help shape the next steps for Islet.<p>Thanks for reading !<p>joshua",1731888475,Show HN: The App I Built to Help Manage My Diabetes,story,https://apps.apple.com/gb/app/islet-diabetes/id6453168642
